Variable / Field Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Branching Logic (Show field only if...),Unit,CDE Reference
sample_id,Sample,text,Unique identifier for a spiked (contrived) sample,,,,,,,,RADx-rad DCC
sample_group,Sample,text,Identifier to group a set of samples,,example: Omicron samples,,,,,,RADx-rad DCC
vqa_box_id,Sample,text,"Unique identifier for a VQA panel, e.g., a LOD-Panel or Challenge-panel",,,,,,,,RADx-rad DCC
sample_media,Sample,text,Media used to prepare the spiked sample,,example: pooled saliva,,,,,,RADx-rad DCC
sample_media_id,Sample,text,"Catalog number, batch number, etc. for the sample media",,,,,,,,RADx-rad DCC
sample_media_source_name,Sample,text,Name of the sample media given by the provider,,,,,,,,RADx-rad DCC
sample_media_source,Sample,text,Entity that provided the sample media,,example: Lee Biosolutions,,,,,,RADx-rad DCC
sample_media_source_url,Sample,text,URL of the sample media provider,,example: https://www.leebio.com/product/1769/saliva-pooled-human-donors-991-05-p-prec,,,,,,RADx-rad DCC
sample_concentration,Sample,float,Concentation of target analyte in the sample,,,,,,,,RADx-rad DCC
sample_concentration_unit,Sample,text,Unit of the target analyte concentration,,example: copies/ml,,,,,,RADx-rad DCC
sample_concentration_reference_gene,Sample,text,The reference gene used for viral samples,,example: ORF1a,,,,,,RADx-rad DCC
sample_concentration_measured,Sample,float,The measured concentation of target analyte in the sample (for verification),,,,,,,,RADx-rad DCC
target_organism_name,Target,text,NCBI organism name,,example: SARS-CoV-2,,,,,,RADx-rad DCC|https://www.ncbi.nlm.nih.gov/taxonomy
target_organism_taxonomy_id,Target,text,NCBI taxonomy id for organism,,example: 2697049,,,,,,RADx-rad DCC|https://www.ncbi.nlm.nih.gov/taxonomy
isolate_name,Target,text,Name of the isolate,,example: hCoV-19/USA/WA1/2020,,,,,,RADx-rad DCC
target_organism_subtype,Target,text,Subtype of organism,,example (Influenza): H1N1,,,,,,RDAx-rad DCC|https://www.ncbi.nlm.nih.gov/taxonomy
gisaid_id,Target,text,GISAID isolate id of the original isolate,,example: EPI_ISL_751801,,,,,,RADx-rad DCC|https://www.gisaid.org
gisaid_clade,Target,text,GISAID clade for SARS-CoV-2 variant,,example: GRY,,,,,,RADx-rad DCC|https://www.gisaid.org
nucleotide_db_id,Target,text,"Nucleotide Sequence Database id, e.g., GenBank or ENA id of the original isolate",,example: MN985325.1,,,,,,RADx-rad DCC|https://www.ncbi.nlm.nih.gov/genbank|https://www.ebi.ac.uk/ena
pango_lineage,Target,text,Pango lineage for SARS-CoV-2 variant,,example: B.1.1.7,,,,,,RADx-rad DCC|https://cov-lineages.org
who_label,Target,text,WHO label for SARS-CoV-2 variant,,example: Alpha,,,,,,RADx-rad DCC|https://www.who.int/en/activities/tracking-SARS-CoV-2-variants
target_analyte_type,Sample,list,Type of analyte(s) or target(s) to be detected,antigen | genomic RNA | virus | antibody | neutralizing antibody,example: antigen,,,,,,RADx-rad DCC
